Title,HCO,Subheading,Street,City,State,GIP,Accreditation,Accreditation Decision,Effective Date,Last Full Survey Date,Last On-Site Survey Date
UC Davis Medical Group Folsom - Prarie City,,,1370 Prairie City Road,Folsom, CA, 95630,,,,,
MIND Institute,,,2825 50th Street,Sacramento, CA, 95817,,,,,
Ophthalmology Clinic - Cadillac Drive,,,"77 Cadillac Drive, #101",Sacramento, CA, 95825,,,,,
UC Davis Medical Group - Elk Grove,,,8110 Laguna Boulevard,Elk Grove, CA, 95758,,,,,
C Street Facility,,,3301 C Street,Sacramento, CA, 95817,,,,,
UC Davis Same Day Surgery Center,,,4845 2nd Avenue,Sacramento, CA, 95817,,,,,
UC Davis Medical Group Folsom,,,271 Turn Pike Drive,Folsom, CA, 95630,,,,,
Placer Center for Health,,,550 West Ranch View Drive,Rocklin, CA, 95765,,,,,
UC Davis Medical Group - Campus Commons,,,"500 University Ave, Suite 220",Sacramento, CA, 95825,,,,,
UC Davis Medical Group - Elk Grove,,,9390 Big Horn Blvd,Elk Grove, CA, 95758,,,,,
Pediatric Specialty at CAARE Treatment Center,,,"3671 Business Drive, Suite 110",Sacramento, CA, 95820,,,,,
UC Davis Medical Group Davis,,,2440 West Covell Boulevard,Davis, CA, 95616,,,,,
Cancer Center North,,,2279 45th Street,Sacramento, CA, 95817,,,,,
J Street Speciality Clinic,,,"2825 J Street, Suite #400",Sacramento, CA, 95819,,,,,
Ophthalmology Clinic - Lyndell Terrace,,,"2035 Lyndell Terrace, Suite 100",Davis, CA, 95616,,,,,
UCDMG - Davis Campus Clinic,,,684 Hutchinson Drive,Davis, CA, 95616,,,,,
Point West Integrative Medicine,,,1535 River Park Drive,Sacramento, CA, 95815,,,,,
Sacramento Fetal Care Treatment Center,,,"1111 Exposition Blvd., Bldg. 200",Sacramento, CA, 95815,,,,,
"UC Davis Prenatal Diagnosis of Northern California, Stockton",,,"5757 Pacific Avenue, Suite A-132",Stockton, CA, 95207,,,,,
REGENTS OF THE UNIVERSITY OF CALIFORNIA,,,"2221 Stockton Blvd., RM 1130",Sacramento, CA, 95817,,,,,
UC Davis Health Addiction Medicine Clinic,,,"2000 Stockton Blvd., Ste. 2003",Sacramento, CA, 95817,,,,,
UC Davis EFAC Davis Sports Medicine Clinic,,,1120 Hutchinson Drive,Davis, CA, 95616,,,,,
Torrance Memorial Medical Center,4674,,1400 E Church Street,Santa Maria,CA,93454,Home Care,Accredited,7/24/2021,7/23/2021,7/23/2021
Torrance Memorial Medical Center,4674,,1400 E Church Street,Santa Maria,CA,93454,Hospital,Accredited,7/24/2021,7/23/2021,7/23/2021
Torrance Memorial Medical Center,4674,,1400 E Church Street,Santa Maria,CA,93454,Laboratory,Accredited,5/6/2022,5/5/2022,5/5/2022
